timestamp,strategy,median_sharpe,paths,pass_rate,outcome
3979597097,Bred-Bred--282-Gen31,-10.1135,45,0.0000,FAIL
3979597097,Bred-Bred--918-Gen183,-10.1135,45,0.0000,FAIL
3979597097,Bred-Bred--281-Gen600,-10.1135,45,0.0000,FAIL
3979597097,Bred-Bred--523-Gen306,-10.1135,45,0.0000,FAIL
3979597097,Bred-Bred--281-Gen586,-10.1135,45,0.0000,FAIL
3979597097,Bred-Bred--551-Gen304,-10.1135,45,0.0000,FAIL
3979597097,Bred-Bred--281-Gen318,-10.1135,45,0.0000,FAIL
3979597097,Bred-Legen-212-Gen170,-10.1135,45,0.0000,FAIL
3979597098,Bred-Bred--281-Gen314,-10.1135,45,0.0000,FAIL
3979597098,Bred-Bred--593-Gen207,-10.1135,45,0.0000,FAIL
3979597098,Bred-Bred--280-Gen397,-10.1135,45,0.0000,FAIL
3979597098,Bred-Bred--491-Gen352,-10.1135,45,0.0000,FAIL
3979597098,Bred-Bred--28-Gen554,-10.1135,45,0.0000,FAIL
3979597099,Bred-Bred--406-Gen302,-10.1135,45,0.0000,FAIL
3979597099,Bred-Bred--28-Gen391,-10.1135,45,0.0000,FAIL
3979597099,Bred-Legen-244-Gen2,-10.1135,45,0.0000,FAIL
3979597099,Bred-Bred--279-Gen602,-10.1135,45,0.0000,FAIL
3979600946,unknown,NIL,NIL,NIL,FAIL
3979600946,AAA,NIL,NIL,NIL,PASS
3979601008,AAA,0.0000,0,0.0000,FAIL
3979601008,AAA,0.0000,0,0.0000,FAIL
3979601008,AAA,0.0000,0,0.0000,PASS
3979601270,AAA,0.0000,0,0.0000,FAIL
3979601270,AAA,0.0000,0,0.0000,FAIL
3979601270,AAA,0.0000,0,0.0000,PASS
3979604126,AAA,0.0000,0,0.0000,FAIL
3979604684,AAA,0.0000,0,0.0000,FAIL
3979605034,AAA,0.0000,0,0.0000,FAIL
3979605058,AAA,0.0000,0,0.0000,FAIL
3979608355,AAA,0.0000,0,0.0000,FAIL
3979620261,AAA,0.0000,0,0.0000,FAIL
3979628372,AAA,0.0000,0,0.0000,FAIL
3979628620,AAA,0.0000,0,0.0000,FAIL
3979714249,AAA,0.0000,0,0.0000,FAIL
3979715381,Legend-Golden-Cross-Classic,-2.3142,45,0.0000,FAIL
3979715406,Bred-Bred--212-Gen306,-22.5082,45,0.0000,FAIL
3979715434,Bred-Bred--559-Gen324,-22.5894,45,0.0000,FAIL
3979717433,Bred-Bred--212-Gen306,-22.5082,45,0.0000,FAIL
3979717433,Legend-Golden-Cross-Classic,-2.3142,45,0.0000,FAIL
3979717433,Bred-Bred--559-Gen324,-22.5894,45,0.0000,FAIL
3979717478,Legend-Golden-Cross-Classic,1.2300,0,0.7000,FAIL
3979718167,Legend-Golden-Cross-Classic,-2.3142,45,0.0000,FAIL
3979718478,AAA,0.0000,0,0.0000,FAIL
3979718869,Bred-Bred--689-Gen186,-22.6178,45,0.0000,FAIL
3979718869,Bred-Legen-792-Gen2,-22.5556,45,0.0000,FAIL
3979718892,Bred-Legen-516-Gen245,-22.6974,45,0.0000,FAIL
3979718919,Bred-Bred--689-Gen186,-22.6178,45,0.0000,FAIL
3979718951,Legend-Golden-Cross-Classic,-22.6080,45,0.0000,FAIL
3979718982,Bred-Legen-792-Gen2,-22.5556,45,0.0000,FAIL
3979719013,Bred-Bred--550-Gen307,-22.5984,45,0.0000,FAIL
3979719046,Bred-Legen-516-Gen245,-22.6974,45,0.0000,FAIL
3979719078,Bred-Legen-604-Gen2,-22.5758,45,0.0000,FAIL
3979719109,Legend-Golden-Cross-Classic,-22.6080,45,0.0000,FAIL
3979719138,Bred-Bred--212-Gen306,-22.5082,45,0.0000,FAIL
3979719170,Bred-Bred--550-Gen307,-22.5984,45,0.0000,FAIL
3979719203,Bred-Legen-870-Gen2,-22.6685,45,0.0000,FAIL
3979719233,Bred-Legen-604-Gen2,-22.5758,45,0.0000,FAIL
3979719264,Bred-Bred--212-Gen306,-22.5082,45,0.0000,FAIL
3979719296,Bred-Legen-870-Gen2,-22.6685,45,0.0000,FAIL
3979720583,UT-CPCV-ERR,0.0000,0,0.0000,FAIL
3979720667,UT-CPCV-ERR,0.0000,0,0.0000,FAIL
3979720667,UT-CPCV-FAIL,0.1000,10,0.2000,FAIL
